Jan-15 16:53:26.525 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.3
Jan-15 16:53:26.557 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/, --profile=+singularity, --verbose, --update-snapshot]
Jan-15 16:53:27.787 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 25.10.2
Jan-15 16:53:27.789 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /exports/eddie/scratch/s2215490/proteogenomicsdb/nf-test.config...
Jan-15 16:53:28.821 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/main.nf: Dependency '/exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/../../../modules/nf-core/bowtie2/build/main.nf' not found.
Jan-15 16:53:28.821 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/main.nf: Dependency '/exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/../../../modules/nf-core/ribodetector/main.nf' not found.
Jan-15 16:53:28.821 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/main.nf: Dependency '/exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/../../../modules/nf-core/seqkit/replace/main.nf' not found.
Jan-15 16:53:28.821 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/main.nf: Dependency '/exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/../../../modules/nf-core/seqkit/stats/main.nf' not found.
Jan-15 16:53:28.821 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/main.nf: Dependency '/exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/../../../modules/nf-core/sortmerna/main.nf' not found.
Jan-15 16:53:28.821 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/main.nf: Dependency '/exports/eddie/scratch/s2215490/proteogenomicsdb/subworkflows/nf-core/fastq_remove_rrna/../../../modules/nf-core/sortmerna/main.nf' not found.
Jan-15 16:53:28.822 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 69 files from directory /exports/eddie/scratch/s2215490/proteogenomicsdb in 0.198 sec
Jan-15 16:53:28.823 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 10 files containing tests.
Jan-15 16:53:28.823 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/exports/eddie/scratch/s2215490/proteogenomicsdb/tests/full_pipeline.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/rna_seq.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/ensembl.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/cbioportal.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/decoy.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/gnomad.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/full_rnaseq.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/default.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/fastqc.nf.test, /exports/eddie/scratch/s2215490/proteogenomicsdb/tests/full_ensembl.nf.test]
Jan-15 16:53:30.134 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 10 tests to execute.
Jan-15 16:53:30.135 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
Jan-15 16:53:30.142 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test pipeline with rnaseq database generation' from file '/exports/eddie/scratch/s2215490/proteogenomicsdb/tests/cbioportal.nf.test'.
Jan-15 16:53:30.142 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '81125184: params: --skip_cbioportaldb false'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
